epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.66095,2.58243,3.67072,3.10366,0.01785,0.93333,0.06419,0.01377,1.33264,3.71397,1.38572,6.666e-05,6.666e-05,6.666e-05
2,4.11551,2.46571,3.62972,2.92901,0.00864,1,0.2585,0.14773,0.56647,3.49841,1.03244,0.000143,0.000143,0.000143
3,5.57934,1.68296,3.30242,2.26432,0.00592,1,0.48579,0.32937,0.57787,3.4415,1.04674,0.0002178,0.0002178,0.0002178
4,7.04145,1.44083,3.06317,2.15553,0.00537,1,0.47176,0.37893,0.49637,3.17751,0.9437,0.000291061,0.000291061,0.000291061
5,8.47405,1.29343,2.80096,2.02009,0.00551,1,0.80587,0.66342,0.52016,2.87423,0.86318,0.000362781,0.000362781,0.000362781
6,9.92005,1.24908,2.63883,1.93064,0.0063,1,0.47919,0.35695,0.69703,2.83025,1.09741,0.000432962,0.000432962,0.000432962
7,11.413,1.24809,2.50479,1.92512,0.00807,1,0.47767,0.35081,0.68977,2.86665,1.14604,0.000501603,0.000501603,0.000501603
8,12.8563,1.22938,2.31862,1.9046,0.01158,1,0.51239,0.38498,0.99274,2.80788,1.45057,0.000568704,0.000568704,0.000568704
9,14.3071,1.29598,2.31786,1.97607,0.26451,1,0.62809,0.53434,0.58046,2.5059,1.07916,0.000634265,0.000634265,0.000634265
10,15.7391,1.21015,2.22027,1.8374,0.61418,0.64338,0.62115,0.51928,0.58136,2.19083,1.00747,0.000698287,0.000698287,0.000698287
11,17.1807,1.26334,2.21078,1.94637,0.27929,0.60166,0.61099,0.48962,0.73237,1.87577,1.38939,0.000760768,0.000760768,0.000760768
12,18.6224,1.1395,2.19673,1.82265,0.47138,0.74341,0.59931,0.5121,0.76824,2.06619,1.50131,0.00082171,0.00082171,0.00082171
13,20.0392,1.08849,2.09177,1.76267,0.30929,0.95932,0.51685,0.43553,0.82451,1.86301,1.34138,0.000881112,0.000881112,0.000881112
14,21.4646,1.14953,2.0941,1.84304,0.30929,0.95932,0.51685,0.43553,0.82451,1.86301,1.34138,0.000938974,0.000938974,0.000938974
15,22.8929,0.97558,1.98211,1.71002,0.35949,0.7,0.60464,0.4511,1.15925,1.95354,1.79812,0.000957015,0.000957015,0.000957015
16,24.325,1.04322,1.98253,1.73339,0.38812,0.69786,0.61267,0.5514,0.54525,1.78734,1.03658,0.000946016,0.000946016,0.000946016
17,25.7521,1.00186,1.82984,1.70415,0.48045,0.67534,0.74865,0.66742,0.63068,2.26352,1.05859,0.000935018,0.000935018,0.000935018
18,27.2049,0.99169,1.7819,1.68511,0.64928,0.73333,0.69621,0.53962,1.00139,2.25642,1.53646,0.000924019,0.000924019,0.000924019
19,28.6383,0.96803,1.85974,1.71213,0.49627,0.95653,0.65642,0.5887,0.62192,2.97539,1.154,0.00091302,0.00091302,0.00091302
20,30.1494,0.97818,1.83693,1.71242,0.57124,0.98463,0.78179,0.69603,0.51969,3.96653,0.99182,0.000902021,0.000902021,0.000902021
21,31.588,0.9486,1.83863,1.68467,0.58145,0.80532,0.86643,0.7533,0.55629,3.09885,0.91915,0.000891022,0.000891022,0.000891022
22,33.0204,0.9894,1.87255,1.71165,0.58145,0.80532,0.86643,0.7533,0.55629,3.09885,0.91915,0.000880023,0.000880023,0.000880023
23,34.4376,0.90694,1.76767,1.64535,0.407,0.94785,0.82357,0.73022,0.53364,2.40681,0.92875,0.000869024,0.000869024,0.000869024
24,35.8572,0.91252,1.70791,1.62827,0.73427,0.66667,0.75678,0.67756,0.54951,2.35754,0.98441,0.000858025,0.000858025,0.000858025
25,37.2856,0.9454,1.78926,1.67041,0.7266,0.66667,0.78179,0.66766,0.58971,2.19501,0.98937,0.000847026,0.000847026,0.000847026
26,38.7117,0.79493,1.65706,1.55403,0.3662,0.80278,0.78179,0.67146,0.51892,2.18112,0.86908,0.000836027,0.000836027,0.000836027
27,40.144,0.99644,1.6898,1.73353,0.68264,0.66667,0.71683,0.65997,0.48352,3.05171,0.87219,0.000825029,0.000825029,0.000825029
28,41.5647,0.95421,1.69848,1.61696,0.71114,0.66667,0.72176,0.66257,0.54402,3.82669,0.90318,0.00081403,0.00081403,0.00081403
29,42.9649,0.88045,1.63561,1.59509,0.41287,0.81439,0.77389,0.62206,0.62014,3.13296,1.02019,0.000803031,0.000803031,0.000803031
30,44.4418,0.94887,1.7617,1.6922,0.41287,0.81439,0.77389,0.62206,0.62014,3.13296,1.02019,0.000792032,0.000792032,0.000792032
31,45.8555,0.83141,1.61535,1.57426,0.86017,0.66667,0.75637,0.7136,0.49091,2.10301,0.86289,0.000781033,0.000781033,0.000781033
32,47.2909,0.84625,1.64155,1.58297,0.85425,0.66667,0.81722,0.74446,0.53606,1.64433,0.91912,0.000770034,0.000770034,0.000770034
33,48.7145,0.87724,1.52326,1.58822,0.66032,0.85686,0.90333,0.79327,0.66496,1.62716,1.16649,0.000759035,0.000759035,0.000759035
34,50.1431,0.9041,1.60387,1.61285,0.53943,1,0.92357,0.73197,0.68246,2.16294,1.21348,0.000748036,0.000748036,0.000748036
35,51.5777,0.75541,1.54688,1.50247,0.60307,0.93333,0.94929,0.72418,0.73783,1.94354,1.32492,0.000737037,0.000737037,0.000737037
36,52.9734,0.82333,1.60254,1.56585,0.66181,0.88703,0.93944,0.75156,0.75454,1.76628,1.34723,0.000726038,0.000726038,0.000726038
37,54.3794,0.77464,1.55229,1.4899,0.65528,0.86333,0.86881,0.69552,0.76186,1.96192,1.33077,0.00071504,0.00071504,0.00071504
38,55.8031,0.81185,1.53234,1.54737,0.65528,0.86333,0.86881,0.69552,0.76186,1.96192,1.33077,0.000704041,0.000704041,0.000704041
39,57.3106,0.76778,1.49705,1.50573,0.66645,0.86667,0.88406,0.74137,0.63638,2.24475,1.14714,0.000693042,0.000693042,0.000693042
40,58.7302,0.86342,1.48113,1.60074,0.70034,0.8602,0.86183,0.72804,0.5262,2.42233,0.93643,0.000682043,0.000682043,0.000682043
41,60.1729,0.87886,1.58244,1.61957,0.62064,0.87827,0.88028,0.79569,0.47804,2.28934,0.86322,0.000671044,0.000671044,0.000671044
42,61.6011,0.74991,1.4771,1.52496,0.60264,0.98671,0.83873,0.75486,0.59259,1.87038,1.04159,0.000660045,0.000660045,0.000660045
43,63.0462,0.77496,1.46797,1.51423,0.6802,0.93333,0.8654,0.74569,0.68868,1.81024,1.19132,0.000649046,0.000649046,0.000649046
44,64.4627,0.7657,1.42914,1.47873,0.70692,0.8892,0.88444,0.76283,0.72802,1.89969,1.20456,0.000638047,0.000638047,0.000638047
45,65.894,0.74611,1.46181,1.49332,0.71366,0.93333,0.89659,0.77376,0.75365,1.79832,1.18504,0.000627048,0.000627048,0.000627048
46,67.2966,0.71994,1.45811,1.47643,0.71366,0.93333,0.89659,0.77376,0.75365,1.79832,1.18504,0.000616049,0.000616049,0.000616049
47,68.7336,0.85803,1.57132,1.61512,0.69355,0.93333,0.95214,0.7865,0.69377,1.52905,1.11806,0.000605051,0.000605051,0.000605051
48,70.2465,0.72479,1.41903,1.47309,0.69534,1,0.995,0.84636,0.5876,1.38128,0.94951,0.000594052,0.000594052,0.000594052
49,71.6846,0.71463,1.463,1.46435,0.69079,1,0.995,0.89709,0.47213,1.48186,0.82016,0.000583053,0.000583053,0.000583053
50,73.1374,0.68645,1.42844,1.43902,0.68696,1,0.995,0.90507,0.46932,1.47537,0.80642,0.000572054,0.000572054,0.000572054
51,74.5838,0.80222,1.47401,1.50633,0.724,0.91426,0.995,0.90376,0.47504,1.53526,0.80435,0.000561055,0.000561055,0.000561055
52,75.9977,0.69762,1.39498,1.44597,0.76297,0.86163,0.90929,0.82662,0.49,1.45961,0.80962,0.000550056,0.000550056,0.000550056
53,77.4295,0.74925,1.44645,1.46742,0.77025,0.8535,0.90929,0.82662,0.52544,1.45738,0.84581,0.000539057,0.000539057,0.000539057
54,78.8581,0.71285,1.41984,1.44731,0.77025,0.8535,0.90929,0.82662,0.52544,1.45738,0.84581,0.000528058,0.000528058,0.000528058
55,80.3041,0.66774,1.3979,1.44872,0.767,0.85252,0.90929,0.81836,0.55729,1.49117,0.89034,0.000517059,0.000517059,0.000517059
56,81.7233,0.6845,1.34583,1.42867,0.74382,0.84522,0.90929,0.81836,0.57417,1.74811,0.90045,0.00050606,0.00050606,0.00050606
57,83.2272,0.68379,1.29763,1.43485,0.73042,0.84016,0.90929,0.81836,0.55625,1.8214,0.86325,0.000495062,0.000495062,0.000495062
58,84.6575,0.64801,1.2983,1.38882,0.72711,0.83917,0.90929,0.81836,0.5097,1.65874,0.80095,0.000484063,0.000484063,0.000484063
59,86.0728,0.60358,1.28394,1.36716,0.70965,0.88317,0.95214,0.86519,0.48095,1.36757,0.7662,0.000473064,0.000473064,0.000473064
60,87.4778,0.62589,1.37965,1.40681,0.72622,0.93207,0.995,0.91201,0.46648,1.23462,0.76268,0.000462065,0.000462065,0.000462065
61,88.9332,0.60019,1.28383,1.35514,0.79543,0.95066,0.995,0.8955,0.47466,1.21798,0.79782,0.000451066,0.000451066,0.000451066
62,90.3491,0.65705,1.37946,1.4327,0.79543,0.95066,0.995,0.8955,0.47466,1.21798,0.79782,0.000440067,0.000440067,0.000440067
63,91.787,0.63473,1.38586,1.39766,0.78205,0.93333,0.98389,0.87607,0.50914,1.28684,0.86237,0.000429068,0.000429068,0.000429068
64,93.2066,0.70182,1.37469,1.44104,0.79624,0.95699,0.995,0.8955,0.51574,1.3184,0.88421,0.000418069,0.000418069,0.000418069
65,94.6217,0.58214,1.2399,1.32231,0.84273,0.99017,0.995,0.8955,0.50054,1.22153,0.86608,0.00040707,0.00040707,0.00040707
66,96.0494,0.60614,1.35487,1.35529,0.8557,1,0.995,0.8955,0.488,1.18948,0.82974,0.000396071,0.000396071,0.000396071
67,97.5555,0.56892,1.21468,1.29849,0.79811,0.92069,0.995,0.92867,0.46656,1.23775,0.78455,0.000385073,0.000385073,0.000385073
68,98.9843,0.60045,1.23041,1.36852,0.7328,0.9796,0.995,0.92867,0.44249,1.2957,0.74656,0.000374074,0.000374074,0.000374074
69,100.452,0.61576,1.25989,1.40193,0.69728,1,0.995,0.91027,0.44449,1.29619,0.75017,0.000363075,0.000363075,0.000363075
70,101.866,0.53987,1.20324,1.31783,0.69728,1,0.995,0.91027,0.44449,1.29619,0.75017,0.000352076,0.000352076,0.000352076
71,103.301,0.54043,1.20773,1.30876,0.72305,0.97006,0.995,0.92867,0.45999,1.22374,0.78255,0.000341077,0.000341077,0.000341077
72,104.747,0.55428,1.25479,1.34972,0.77118,0.95188,0.995,0.90376,0.50545,1.21248,0.83599,0.000330078,0.000330078,0.000330078
73,106.191,0.62619,1.27987,1.37363,0.78838,0.93905,0.995,0.90376,0.54049,1.21434,0.87573,0.000319079,0.000319079,0.000319079
74,107.626,0.56485,1.23452,1.32632,0.85562,0.94298,0.995,0.90376,0.53391,1.21471,0.87162,0.00030808,0.00030808,0.00030808
75,109.042,0.57307,1.22132,1.35701,0.876,0.94149,0.995,0.90376,0.50675,1.21872,0.84774,0.000297081,0.000297081,0.000297081
76,110.459,0.60541,1.23121,1.36821,0.88012,0.93333,0.98389,0.89485,0.46857,1.27824,0.79896,0.000286083,0.000286083,0.000286083
77,111.903,0.59701,1.17541,1.35628,0.87582,0.93333,0.98389,0.89816,0.45799,1.24185,0.76961,0.000275084,0.000275084,0.000275084
78,113.309,0.59998,1.19477,1.35053,0.87582,0.93333,0.98389,0.89816,0.45799,1.24185,0.76961,0.000264085,0.000264085,0.000264085
79,114.831,0.5173,1.1622,1.29315,0.87846,0.94312,0.995,0.95046,0.45852,1.21486,0.75985,0.000253086,0.000253086,0.000253086
80,116.259,0.58585,1.22034,1.34134,0.88472,0.94437,0.995,0.94221,0.45574,1.20111,0.75465,0.000242087,0.000242087,0.000242087
81,117.681,0.52638,1.20828,1.29109,0.88488,0.95984,0.995,0.96712,0.44723,1.18375,0.74276,0.000231088,0.000231088,0.000231088
82,119.141,0.47876,1.16793,1.2678,0.88423,0.98525,0.995,0.96777,0.42897,1.14886,0.71811,0.000220089,0.000220089,0.000220089
83,120.602,0.51185,1.21007,1.27163,0.90035,0.98995,0.995,0.97102,0.40854,1.1375,0.69726,0.00020909,0.00020909,0.00020909
84,122.065,0.56569,1.11771,1.31531,0.90626,0.99825,0.995,0.97102,0.40924,1.13379,0.70383,0.000198091,0.000198091,0.000198091
85,123.509,0.54831,1.16529,1.32533,0.9056,0.98955,0.995,0.94649,0.41558,1.14489,0.72183,0.000187092,0.000187092,0.000187092
86,124.935,0.58125,1.20718,1.32808,0.9056,0.98955,0.995,0.94649,0.41558,1.14489,0.72183,0.000176094,0.000176094,0.000176094
87,126.372,0.49458,1.2052,1.26963,0.90066,0.98759,0.995,0.91201,0.44386,1.12244,0.75301,0.000165095,0.000165095,0.000165095
88,127.797,0.47292,1.16062,1.25393,0.8987,0.98796,0.995,0.8955,0.45209,1.11055,0.77076,0.000154096,0.000154096,0.000154096
89,129.322,0.60389,1.29269,1.35434,0.90077,0.98768,0.995,0.8955,0.45765,1.07409,0.78301,0.000143097,0.000143097,0.000143097
90,130.772,0.54204,1.11387,1.29854,0.90419,0.98788,0.995,0.91201,0.45722,1.05097,0.78193,0.000132098,0.000132098,0.000132098
91,132.441,0.26047,1.39057,1.22013,0.91935,0.98774,0.995,0.8955,0.45878,1.07683,0.78626,0.000121099,0.000121099,0.000121099
92,133.893,0.27178,1.36373,1.2578,0.9266,0.98812,0.995,0.8955,0.46043,1.10498,0.78584,0.0001101,0.0001101,0.0001101
93,135.315,0.19399,1.39339,1.16229,0.93181,0.98895,0.995,0.90376,0.45249,1.13724,0.77473,9.91012e-05,9.91012e-05,9.91012e-05
94,136.732,0.20048,1.42903,1.16084,0.93181,0.98895,0.995,0.90376,0.45249,1.13724,0.77473,8.81023e-05,8.81023e-05,8.81023e-05
95,138.155,0.19995,1.29741,1.14566,0.93952,0.99166,0.995,0.90702,0.44884,1.16395,0.7644,7.71034e-05,7.71034e-05,7.71034e-05
96,139.579,0.20741,1.2507,1.11433,0.94207,0.99158,0.995,0.94058,0.44693,1.16755,0.75242,6.61045e-05,6.61045e-05,6.61045e-05
97,140.991,0.15992,1.27811,1.11805,0.94416,0.98987,0.995,0.94988,0.44216,1.13344,0.74292,5.51056e-05,5.51056e-05,5.51056e-05
98,142.381,0.13738,1.12617,1.10815,0.94449,0.98889,0.995,0.95118,0.43837,1.11975,0.73737,4.41067e-05,4.41067e-05,4.41067e-05
99,143.869,0.18639,1.08785,1.1076,0.94326,0.9878,0.995,0.93452,0.43721,1.10324,0.7344,3.31078e-05,3.31078e-05,3.31078e-05
100,145.307,0.16191,1.13031,1.11157,0.94145,0.98767,0.995,0.93452,0.43613,1.08103,0.7295,2.21089e-05,2.21089e-05,2.21089e-05
